[0.013s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.473s] -- Configuring done
[0.835s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki.dae
[0.841s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki_wheel.dae
[0.847s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_base_plate.stl
[0.853s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large.stl
[0.860s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large_simple.stl
[0.867s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small.stl
[0.874s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small_simple.stl
[0.880s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_arm_cradle.stl
[0.886s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_base_plate.stl
[0.893s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_battery.stl
[0.899s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera.stl
[0.905s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large.stl
[0.911s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large_simple.stl
[0.918s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small.stl
[0.924s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small_simple.stl
[0.931s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar.stl
[0.938s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower.stl
[0.945s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower_simple.stl
[0.952s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_main_body.dae
[0.958s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_pan.stl
[0.964s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_tilt.stl
[0.970s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_wheel.dae
[0.976s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/base.stl
[0.983s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/forearm.stl
[0.989s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper.stl
[0.996s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
[1.001s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
[1.008s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
[1.014s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/shoulder.stl
[1.021s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
[1.027s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/base.stl
[1.033s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/forearm.stl
[1.039s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper.stl
[1.045s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
[1.051s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
[1.057s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
[1.063s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
[1.069s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
[1.075s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/wrist.stl
[1.081s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/base.stl
[1.087s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
[1.093s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
[1.098s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
[1.104s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[1.110s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[1.116s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[1.122s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[1.128s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[1.134s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[1.140s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//rviz/xslocobot_description.rviz
[1.146s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_descriptions
[1.153s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_descriptions
[1.159s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.sh
[1.165s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.dsv
[1.171s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.sh
[1.177s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.dsv
[1.184s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.bash
[1.190s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.sh
[1.196s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.zsh
[1.201s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.dsv
[1.207s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.dsv
[1.213s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/packages/interbotix_xslocobot_descriptions
[1.219s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig.cmake
[1.225s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig-version.cmake
[1.231s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.xml
[1.239s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions' returned '0': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions
